height,weight
187.6,109.7
174.7,73.6
188.2,96.5
182.2,99.8
177.5,93.6
170.8,69
174.7,83.4
173.6,76.2
170.2,79.8
161.2,70.9
180.8,84.6
182,97
164.5,75.8
176,85.9
175.9,84.6
171.8,78.1
183.9,88.9
162.5,78.4
176.9,84.4
172.6,82.7
172.5,79
176.4,89.7
168,67.7
191,103.8
172.4,73.5
173.1,87.2
175.5,83.7
184.9,93.8
171.2,79.5
174,70
174.3,85.1
188,96.6
181.7,88.5
175.7,93.1
176.7,92.6
178.8,87.5
175.5,89.6
170.7,83.4
167.2,74.3
163.3,74
172.7,78.1
183.4,88
165.8,76.5
167.9,73.1
171.5,74.7
178.1,85.7
173.4,84.8
183.3,94.8
175.7,87.1
185.1,95.9
164.5,75.1
178.3,91.2
174,78.7
171,82.3
170.2,77
168.9,74.1
173.6,86.1
179.8,87.1
180.9,89.9
177.8,95
181.4,90.2
176.7,89.8
187.5,88.6
170.2,74.8
181.4,81.6
165.8,70.4
173.4,83.7
184.8,100.1
173,83.1
175,89.1
176,83.7
179.1,94.1
176.9,80.4
171.7,74
184.2,98.1
181,92.8
182.4,91.1
183.5,100.2
168.9,89.1
167.7,76.5
171.6,82.3
173.3,90.1
187.5,107.9
177.3,78.5
167.5,72.9
180.5,85.5
169.2,94.5
175.1,87.7
173.3,79
183.7,89.5
182.4,91.5
165.7,82.1
179.4,82.6
164.4,80.5
170.4,74.8
165.4,75.2
182.1,87.6
169.8,82
168.8,78.4
176.3,80.5
177.9,91.1
169.5,76.1
168.3,70
173.6,80.7
178,83.4
174.6,81.3
171.6,71.9
168.3,75.5
175.7,78
171.7,79.1
176,85.2
173.2,91.4
181.9,93
175.8,81.1
170.8,74.4
187.2,101.3
176.6,92.1
173.5,85.9
172.1,80.8
182.1,101.3
161.6,75.8
174.6,81.9
170.1,74.6
159.3,68
183.5,87.5
180.1,91.6
171.7,81.6
179.8,89.1
176,85.1
168.3,77.9
171.4,87
167.1,75.2
181.5,84.2
173.9,80.9
162.5,68.5
180.3,95.2
173.1,79
173.7,81.6
173,76.1
173.1,83
174.9,76.9
168,78.7
168.2,82.1
171.3,83.2
176.5,93.4
179.1,83.4
181.2,91.6
180.3,98
168.2,72.3
184.3,95.4
171.4,81
166,66.6
179.9,88.9
177.6,77.2
164.4,77
176,90
174.8,81.6
157.3,66.8
174.2,80.3
165.7,84.1
163.4,80.5
174.6,77
184.1,90.1
170.8,92.2
170.8,87.6
165.4,80.8
168.3,73.8
172,72.3
166.4,78.1
177.5,91.6
173.9,77.3
183.4,93.2
173.2,77
182.8,90.9
167.8,81
169.3,76.2
171.7,80.6
173.3,87.7
164.6,73.7
171.4,83.2
173.2,82.1
176.7,95.6
168.7,75.1
169.1,89
182.7,91.6
173.4,77.3
177.7,91.6
182.5,87.7
167,81.6
170.3,71
194.8,106.6
184.3,104.6
177.1,92.5
184.9,99
184.2,101
183.6,94.6
170.8,82
192.9,105.2
168.4,77.4
180.7,85.4
180.8,88.9
183.4,97.3
190.9,101.7
163.6,71.9
164.4,75.5
161.1,72.6
172.3,79.9
167.5,79.1
180.3,88
171.7,84.8
174.2,78.7
178.6,87.7
183.9,94.5
179.9,93.5
167.4,78.3
190,105.5
171.9,80.4
170.6,79.7
182.3,96.4
164.2,75.7
173,89.1
169.6,75
169.7,80.1
172.4,79.2
175.7,88.6
178.4,93.3
164.7,71.8
172.3,76.7
161.1,61.5
182.5,99
169.5,70.7
182.8,91.4
193.1,107
181.5,88.6
171.1,80.1
179.2,90
177.5,84.2
172.6,80.4
188.2,97.9
175.7,84.8
169.1,77.8
169.4,78.4
170.8,76.3
175.4,74.3
179.5,86.2
166.4,71.2
165.6,78.3
171.6,76.7
187.5,104.9
181.9,94
172,78.1
173.3,90.6
167.5,76.2
181.7,89.7
175.7,89.3
174.2,81.7
180.5,85.8
161.7,71.9
180.8,94.8
168,84.9
165.2,71.5
173,82.4
180.3,92.9
188.5,104.8
176.1,84.5
164.9,82.1
173.6,90.2
180.2,92.2
156.2,73
174,86.1
183,90.8
184.2,100.6
180.9,97.1
183.5,91.5
171.6,84.9
183.6,89.1
159,68.8
168.2,75.9
176.9,90.2
176,81.1
179.6,87.8
174.8,89.7
167.7,83.7
168.7,70.4
169.2,73
172.8,85.8
179.1,78.5
175.7,88.9
179.8,97.9
165.6,75.6
190,108.6
180.5,83.6
176.1,90.7
177.5,86.8
163.6,76.7
172.3,88.3
171.6,83.1
189.9,95.4
181.4,89.8
170.5,78.3
177.4,89.4
173.8,86.4
172.6,83.7
174,81.6
165.7,72.3
178.3,89.8
180.6,98.6
173.9,85.2
166.2,80.2
172,84
188.5,101.3
180.8,93.9
170.8,77.6
172.4,79.5
171.1,78.6
174.7,82.2
182.1,91.9
176.2,90.7
187.2,101.4
176.4,99.5
179.8,95.8
182.3,91.1
176.1,94.7
165.8,73.2
180.1,94.3
174.2,82
174.3,80.2
176.5,88.3
167.5,73.9
174,78.6
187.8,97.8
180.8,95.3
169.1,83.9
182.2,85.3
177.2,85.4
169.5,81.4
177,96
178.8,89.7
175.3,84.5
164.4,75.3
180.3,85.6
163.7,73.2
177.2,87.8
181.7,85.9
173.6,94.2
179.7,90.4
181.4,95.2
176.3,81.7
182.9,89
175.7,85.9
168.1,75.1
170.9,82.7
180.1,86
175.6,86
171.2,77.2
185.3,98
179,80.3
175.3,88.9
169.6,76.1
175.6,81.5
185.7,100.1
171.4,74.5
165,71
172.2,83.3
171.9,77.2
168.9,76.5
185.4,95.1
176.7,88.6
180.3,88.1
177.6,99.5
182.1,93.1
171.8,81.1
173.5,82.4
174.5,92.3
175,74.9
175.2,89.8
170.8,78.6
175,83.4
167.2,63.3
164.3,72.7
168.4,74.2
170.4,88
170.2,86.1
180.2,83.6
173.8,86.5
171.8,85.4
192.1,102.6
179.2,89.8
175,86.4
173.4,79.9
165.1,80.6
166.6,78.8
176,95.5
166.9,77.2
172.2,78.7
175.8,83.9
172.8,88.1
157.3,67.7
170.9,87.3
171.9,81.5
177.7,92
165.9,74.1
182.6,98.4
168.2,83.1
167.2,75.6
185,93.1
180.2,86
181.2,99.1
180.5,92.1
157.3,63.5
174.7,89
171.7,81.6
171.1,74.5
167.3,76.3
174.5,86.1
176.6,88.5
169.3,86.4
177.3,92.7
174.4,89
181.9,95.1
177,86.6
180.1,89.8
172.7,84.7
179.4,85.6
181.8,80
185.5,95
154.3,61.8
175.5,86.6
176.1,86.8
172.1,83.9
193.1,105.4
183.5,91.5
175.1,85.4
166,79.2
167.5,83.4
179,85.1
185.9,97
174.1,79.5
174.1,76.9
161.5,65.6
170.5,79.7
179.9,89.4
186.8,101.1
168,75
172.5,77.3
181.4,98.3
170.5,78.8
186.1,98.8
161.7,73
175.8,87.9
177,80.3
179,92.9
175.3,80.2
173.9,87.4
167.7,75.7
176.1,84.7
175.5,85.5
186.8,94.5
167.9,73.3
186.8,97.5
177,93
169.4,83.1
185.3,94.8
173.3,94.3
182.8,95.6
180.5,92.7
170.1,88.5
173.9,86.5
181.1,90.6
165.1,75.7
169.6,81.1
174.7,84.3
175.2,87.9
181.1,103.8
175.4,87.2
169,79.8
174,79.9
171.3,80.5
181.2,91.5
174.2,80.2
177.1,84.2
177.4,85.3
183.9,85.9
166.2,75.3
168.3,77.2
177.7,96.5
180.9,89
177.6,91.8
181.3,91.3
164.1,71.9
174.7,79.1
173.9,83.4
175.8,85.3
176.3,79.9
176.8,88.1
185.1,88.1
157.9,66.2
174.9,87
180.5,95.2
183.3,91.3
183,94.7
171.1,82.9
172.6,75.5
179.8,87.7
166.5,80.9
178.3,93.4
182.3,90.4
173.1,87.1
173.6,79.5
167.9,77.1
181.8,93.1
186.8,88.9
180.6,94.4
179.8,92
182.2,85.5
160.5,73.7
173,82.9
167.3,71.4
173.6,81
176.7,84.9
174.6,77.8
178.2,91
175.1,88
163.3,70.5
179,87.3
174.3,72.5
176.9,79.9
175.4,77.9
170.8,82.4
167.9,77.7
174.3,81.3
175.9,85
176.9,82.6
184.9,97.3
190.6,94.6
180.3,86.3
188.9,98.5
163.5,70.8
181.2,93.6
170.6,80.8
189,103.8
162.2,79.1
175,74.5
183.2,96.2
173.7,93.4
165.3,75.9
175.8,88.5
182.7,94.9
171.4,82.7
176.1,86.3
161.9,72.7
154.1,58.6
179.5,88.7
171.7,84.7
189.6,103.2
179,89.4
182.7,95.1
188,95.1
179.8,100
164.4,76.8
173.7,84.3
